
Gurobi 10.0.1 (linux64) logging started Mon Mar 10 21:36:28 2025

Set parameter LogFile to value "Results/Conservative_experiment/c1_0.00_c2_0.00.log"
Set parameter TimeLimit to value 36000
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Academic license 656792 - for non-commercial use only - registered to b.___@student.vu.nl
Optimize a model with 1498050 rows, 1622512 columns and 5953856 nonzeros
Model fingerprint: 0xccf15899
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-02, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+03]
Presolve removed 1441703 rows and 1543538 columns
Presolve time: 2.54s
Presolved: 56347 rows, 78974 columns, 352080 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 4.411e+04
 Factor NZ  : 2.447e+05 (roughly 9 MB of memory)
 Factor Ops : 1.993e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.91630126e+06  1.07453722e+07  9.56e+03 1.03e+01  2.61e+04     3s
   1  -3.08705726e+06  9.61210111e+06  3.24e+03 2.49e+00  6.82e+03     3s
   2  -2.20359090e+06  6.37550446e+06  4.76e+02 4.26e-14  1.22e+03     3s
   3  -7.51366942e+05  1.55762237e+06  1.36e+02 1.72e-13  3.08e+02     3s
   4  -1.91611801e+05  6.48512016e+05  3.25e+01 7.98e-13  8.40e+01     3s
   5  -1.18672899e+05  4.61189877e+05  1.95e+01 1.59e-12  5.35e+01     3s
   6  -5.12564562e+04  2.70087614e+05  7.99e+00 3.13e-12  2.64e+01     3s
   7  -1.33357547e+04  1.49567008e+05  2.13e+00 1.02e-12  1.15e+01     3s
   8   2.03585307e+02  6.58850502e+04  7.25e-01 1.08e-12  4.38e+00     3s

Barrier performed 8 iterations in 2.77 seconds (2.93 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Extra simplex iterations after uncrush: 132
Iteration    Objective       Primal Inf.    Dual Inf.      Time
  700286    1.1485989e+04   0.000000e+00   2.679552e+05  14210s
  700536    1.1485989e+04   0.000000e+00   8.382265e+05  14216s
  700786    1.1485990e+04   0.000000e+00   1.378140e+05  14223s
  701016    1.1485990e+04   0.000000e+00   1.017598e+06  14229s
  701276    1.1485990e+04   0.000000e+00   1.333049e+05  14236s
  701506    1.1485990e+04   0.000000e+00   1.389286e+05  14242s
  701736    1.1485990e+04   0.000000e+00   3.043218e+05  14249s
  701996    1.1485990e+04   0.000000e+00   8.644111e+04  14256s
  702236    1.1485991e+04   0.000000e+00   2.218831e+05  14262s
  702466    1.1485991e+04   0.000000e+00   3.057464e+05  14269s
  702706    1.1485991e+04   0.000000e+00   1.063356e+05  14275s
  702996    1.1485991e+04   0.000000e+00   9.143682e+04  14282s
  703266    1.1485992e+04   0.000000e+00   1.602270e+05  14289s
  703556    1.1485992e+04   0.000000e+00   9.965054e+04  14296s
  703796    1.1485992e+04   0.000000e+00   1.544890e+05  14303s
  704066    1.1485992e+04   0.000000e+00   4.050774e+04  14310s
  704396    1.1485992e+04   0.000000e+00   1.823219e+05  14318s
  704636    1.1485992e+04   0.000000e+00   1.736203e+05  14325s
  704866    1.1485993e+04   0.000000e+00   1.470347e+05  14331s
  705136    1.1485993e+04   0.000000e+00   3.352069e+05  14338s
  705386    1.1485993e+04   0.000000e+00   2.459802e+05  14345s
  705616    1.1485993e+04   0.000000e+00   5.919006e+04  14351s
  705856    1.1485994e+04   0.000000e+00   3.402312e+04  14358s
  706096    1.1485994e+04   0.000000e+00   8.757485e+04  14364s
  706326    1.1485994e+04   0.000000e+00   4.608035e+04  14371s
  706576    1.1485994e+04   0.000000e+00   6.047849e+04  14377s
  706796    1.1485994e+04   0.000000e+00   2.921051e+05  14384s
  707026    1.1485994e+04   0.000000e+00   3.674527e+05  14390s
  707336    1.1485995e+04   0.000000e+00   1.661097e+05  14397s
  707586    1.1485995e+04   0.000000e+00   8.650113e+04  14404s
  707806    1.1485995e+04   0.000000e+00   2.372655e+05  14410s
  708036    1.1485995e+04   0.000000e+00   1.278457e+05  14417s
  708296    1.1485995e+04   0.000000e+00   4.531405e+04  14423s
  708526    1.1485995e+04   0.000000e+00   3.942029e+04  14430s
  708776    1.1485996e+04   0.000000e+00   5.872867e+04  14436s
  709006    1.1485996e+04   0.000000e+00   9.776802e+04  14443s
  709236    1.1485996e+04   0.000000e+00   4.208866e+05  14449s
  709476    1.1485996e+04   0.000000e+00   1.976446e+05  14456s
  709736    1.1485996e+04   0.000000e+00   9.615375e+04  14463s
  709976    1.1485997e+04   0.000000e+00   1.059782e+05  14469s
  710216    1.1485997e+04   0.000000e+00   1.295984e+06  14476s
  710476    1.1485997e+04   0.000000e+00   1.495319e+05  14482s
  710716    1.1485997e+04   0.000000e+00   3.336326e+05  14489s
  710976    1.1485997e+04   0.000000e+00   2.108465e+05  14495s
  711206    1.1485997e+04   0.000000e+00   2.462890e+05  14502s
  711436    1.1485998e+04   0.000000e+00   4.756732e+05  14508s
  711656    1.1485998e+04   0.000000e+00   1.040579e+05  14515s
  711906    1.1485998e+04   0.000000e+00   1.982111e+05  14521s
  712136    1.1485998e+04   0.000000e+00   9.818118e+04  14528s
  712386    1.1485998e+04   0.000000e+00   5.352559e+04  14535s
  712686    1.1485998e+04   0.000000e+00   6.132184e+04  14542s
  712956    1.1485999e+04   0.000000e+00   1.676818e+05  14550s
  713196    1.1485999e+04   0.000000e+00   1.092352e+05  14556s
  713566    1.1485999e+04   0.000000e+00   1.868622e+05  14564s
  713976    1.1486000e+04   0.000000e+00   1.219630e+05  14572s
  714206    1.1486000e+04   0.000000e+00   2.813323e+05  14578s
  714456    1.1486000e+04   0.000000e+00   1.019520e+05  14585s
  714676    1.1486000e+04   0.000000e+00   5.593475e+04  14591s
  714936    1.1486001e+04   0.000000e+00   1.632576e+05  14598s
  715206    1.1486001e+04   0.000000e+00   7.757932e+04  14605s
  715446    1.1486001e+04   0.000000e+00   4.501481e+04  14611s
  715686    1.1486001e+04   0.000000e+00   2.561901e+06  14618s
  715906    1.1486001e+04   0.000000e+00   1.069533e+06  14624s
  716126    1.1486001e+04   0.000000e+00   4.732168e+05  14631s
  716376    1.1486001e+04   0.000000e+00   7.161713e+04  14637s
  716606    1.1486002e+04   0.000000e+00   8.185697e+05  14643s
  716836    1.1486002e+04   0.000000e+00   6.755550e+04  14650s
  717066    1.1486002e+04   0.000000e+00   7.990322e+04  14657s
  717286    1.1486002e+04   0.000000e+00   1.688804e+05  14663s
  717516    1.1486002e+04   0.000000e+00   5.373038e+04  14669s
  717736    1.1486002e+04   0.000000e+00   1.804396e+05  14676s
  717966    1.1486002e+04   0.000000e+00   6.957023e+04  14682s
  718216    1.1486002e+04   0.000000e+00   5.697242e+04  14689s
  718476    1.1486002e+04   0.000000e+00   1.562954e+05  14695s
  718706    1.1486003e+04   0.000000e+00   5.918024e+04  14702s
  718926    1.1486003e+04   0.000000e+00   7.274220e+04  14708s
  719146    1.1486003e+04   0.000000e+00   6.612392e+04  14714s
  719376    1.1486003e+04   0.000000e+00   1.123676e+05  14721s
  719616    1.1486003e+04   0.000000e+00   1.197408e+05  14727s
  719886    1.1486004e+04   0.000000e+00   1.024435e+05  14733s
  720116    1.1486004e+04   0.000000e+00   1.469333e+05  14740s
  720356    1.1486004e+04   0.000000e+00   1.373464e+05  14746s
  720596    1.1486004e+04   0.000000e+00   5.389776e+04  14753s
  720826    1.1486004e+04   0.000000e+00   1.610673e+05  14759s
  721046    1.1486004e+04   0.000000e+00   7.814190e+04  14766s
  721276    1.1486005e+04   0.000000e+00   7.854158e+04  14772s
  721526    1.1486005e+04   0.000000e+00   1.320710e+05  14778s
  721766    1.1486005e+04   0.000000e+00   3.001606e+05  14785s
  721986    1.1486005e+04   0.000000e+00   8.902091e+04  14791s
  722216    1.1486005e+04   0.000000e+00   2.703646e+05  14798s
  722446    1.1486005e+04   0.000000e+00   5.875147e+04  14804s
  722686    1.1486005e+04   0.000000e+00   1.789654e+05  14811s
  722916    1.1486005e+04   0.000000e+00   1.651672e+05  14817s
  723146    1.1486006e+04   0.000000e+00   1.300179e+05  14824s
  723376    1.1486006e+04   0.000000e+00   1.194007e+05  14830s
  723606    1.1486006e+04   0.000000e+00   9.732521e+04  14837s
  723866    1.1486006e+04   0.000000e+00   5.614591e+04  14843s
  724156    1.1486006e+04   0.000000e+00   5.322895e+05  14849s
  724396    1.1486007e+04   0.000000e+00   5.504074e+04  14856s
  724626    1.1486007e+04   0.000000e+00   3.133997e+04  14862s
  724866    1.1486007e+04   0.000000e+00   1.013434e+05  14869s
  725116    1.1486007e+04   0.000000e+00   1.727484e+05  14875s
  725346    1.1486007e+04   0.000000e+00   1.458893e+05  14882s
  725566    1.1486007e+04   0.000000e+00   4.306425e+04  14888s
  725796    1.1486007e+04   0.000000e+00   9.039705e+04  14894s
  726026    1.1486007e+04   0.000000e+00   5.486384e+04  14901s
  726266    1.1486008e+04   0.000000e+00   6.561727e+05  14907s
  726496    1.1486008e+04   0.000000e+00   1.497584e+05  14913s
  726726    1.1486008e+04   0.000000e+00   1.749310e+05  14920s
  726966    1.1486008e+04   0.000000e+00   7.055261e+04  14926s
  727216    1.1486008e+04   0.000000e+00   9.217806e+05  14933s
  727546    1.1486008e+04   0.000000e+00   1.707299e+05  14940s
  727816    1.1486008e+04   0.000000e+00   7.554380e+05  14947s
  728046    1.1486009e+04   0.000000e+00   5.488063e+04  14953s
  728306    1.1486009e+04   0.000000e+00   7.453598e+04  14960s
  728546    1.1486009e+04   0.000000e+00   1.005770e+05  14966s
  728876    1.1486009e+04   0.000000e+00   7.860529e+04  14974s
  729136    1.1486009e+04   0.000000e+00   1.468695e+05  14980s
  729366    1.1486009e+04   0.000000e+00   5.722132e+04  14987s
  729596    1.1486009e+04   0.000000e+00   7.204026e+04  14993s
  729836    1.1486010e+04   0.000000e+00   1.275206e+05  15000s
  730186    1.1486010e+04   0.000000e+00   5.360559e+04  15007s
  730496    1.1486010e+04   0.000000e+00   2.452605e+05  15015s
  730746    1.1486010e+04   0.000000e+00   1.076984e+05  15021s
  731036    1.1486010e+04   0.000000e+00   7.152375e+04  15028s
  731336    1.1486011e+04   0.000000e+00   8.489331e+04  15036s
  731586    1.1486011e+04   0.000000e+00   3.571311e+05  15042s
  731846    1.1486011e+04   0.000000e+00   7.181905e+04  15049s
  732086    1.1486011e+04   0.000000e+00   8.089738e+04  15055s
  732316    1.1486011e+04   0.000000e+00   9.423257e+04  15062s
  732546    1.1486011e+04   0.000000e+00   1.429852e+05  15068s
  732776    1.1486011e+04   0.000000e+00   5.592750e+04  15074s
  733016    1.1486011e+04   0.000000e+00   8.456531e+04  15081s
  733246    1.1486012e+04   0.000000e+00   6.156449e+04  15087s
  733476    1.1486012e+04   0.000000e+00   6.205169e+04  15093s
  733706    1.1486012e+04   0.000000e+00   1.271550e+05  15100s
  733956    1.1486012e+04   0.000000e+00   5.497682e+04  15106s
  734186    1.1486012e+04   0.000000e+00   5.418373e+04  15112s
  734416    1.1486012e+04   0.000000e+00   1.134226e+05  15119s
  734646    1.1486012e+04   0.000000e+00   1.945834e+05  15125s
  734866    1.1486012e+04   0.000000e+00   1.816648e+05  15132s
  735086    1.1486012e+04   0.000000e+00   4.666546e+04  15138s
  735336    1.1486013e+04   0.000000e+00   6.563185e+04  15144s
  735576    1.1486013e+04   0.000000e+00   1.280442e+05  15150s
  735806    1.1486013e+04   0.000000e+00   3.843802e+04  15157s
  736056    1.1486013e+04   0.000000e+00   4.219649e+04  15163s
  736276    1.1486013e+04   0.000000e+00   3.203098e+04  15169s
  736506    1.1486013e+04   0.000000e+00   9.936948e+04  15176s
  736736    1.1486013e+04   0.000000e+00   6.367772e+04  15182s
  736956    1.1486013e+04   0.000000e+00   2.056314e+04  15188s
  737186    1.1486013e+04   0.000000e+00   8.953070e+04  15195s
  737426    1.1486013e+04   0.000000e+00   7.851639e+04  15201s
  737706    1.1486014e+04   0.000000e+00   1.085391e+05  15208s
  737936    1.1486014e+04   0.000000e+00   1.426953e+05  15215s
  738176    1.1486014e+04   0.000000e+00   1.098937e+05  15221s
  738406    1.1486014e+04   0.000000e+00   5.458811e+04  15228s
  738646    1.1486014e+04   0.000000e+00   2.497836e+04  15234s
  738906    1.1486014e+04   0.000000e+00   6.574912e+04  15241s
  739136    1.1486014e+04   0.000000e+00   3.251757e+04  15247s
  739376    1.1486014e+04   0.000000e+00   2.734350e+04  15254s
  739606    1.1486014e+04   0.000000e+00   2.861421e+04  15260s
  739836    1.1486014e+04   0.000000e+00   3.292105e+04  15266s
  740066    1.1486015e+04   0.000000e+00   3.155712e+04  15273s
  740296    1.1486015e+04   0.000000e+00   3.231883e+04  15279s
  740526    1.1486015e+04   0.000000e+00   5.478234e+04  15286s
  740756    1.1486015e+04   0.000000e+00   6.061413e+04  15292s
  740996    1.1486015e+04   0.000000e+00   3.981118e+04  15299s
  741256    1.1486015e+04   0.000000e+00   2.183392e+04  15305s
  741506    1.1486015e+04   0.000000e+00   1.976357e+05  15312s
  741736    1.1486015e+04   0.000000e+00   1.208332e+05  15318s
  741996    1.1486016e+04   0.000000e+00   1.640156e+05  15325s
  742236    1.1486016e+04   0.000000e+00   1.988578e+05  15331s
  742476    1.1486016e+04   0.000000e+00   8.470199e+04  15337s
  742726    1.1486016e+04   0.000000e+00   1.169538e+05  15344s
  742966    1.1486016e+04   0.000000e+00   3.477015e+04  15350s
  743236    1.1486017e+04   0.000000e+00   2.217910e+04  15356s
  743476    1.1486017e+04   0.000000e+00   8.952511e+04  15363s
  743716    1.1486017e+04   0.000000e+00   6.554743e+04  15369s
  743946    1.1486017e+04   0.000000e+00   8.126857e+04  15376s
  744176    1.1486017e+04   0.000000e+00   6.004936e+05  15382s
  744446    1.1486017e+04   0.000000e+00   1.064456e+05  15388s
  744696    1.1486017e+04   0.000000e+00   9.082634e+04  15395s
  744926    1.1486017e+04   0.000000e+00   1.448178e+05  15401s
  745166    1.1486018e+04   0.000000e+00   7.961106e+04  15407s
  745396    1.1486018e+04   0.000000e+00   5.961091e+04  15414s
  745626    1.1486018e+04   0.000000e+00   5.523459e+05  15420s
  745866    1.1486018e+04   0.000000e+00   4.048644e+04  15426s
  746116    1.1486018e+04   0.000000e+00   7.921912e+04  15433s
  746346    1.1486018e+04   0.000000e+00   6.476941e+04  15439s
  746586    1.1486018e+04   0.000000e+00   9.498624e+04  15445s
  746816    1.1486019e+04   0.000000e+00   1.121848e+05  15452s
  747056    1.1486019e+04   0.000000e+00   1.046042e+05  15458s
  747286    1.1486019e+04   0.000000e+00   2.059529e+05  15464s
  747526    1.1486019e+04   0.000000e+00   1.201994e+05  15471s
  747766    1.1486019e+04   0.000000e+00   9.408126e+04  15477s
  748016    1.1486019e+04   0.000000e+00   7.833139e+04  15484s
  748266    1.1486020e+04   0.000000e+00   7.859532e+04  15490s
  748496    1.1486020e+04   0.000000e+00   6.749778e+04  15496s
  748746    1.1486020e+04   0.000000e+00   7.792573e+04  15503s
  749016    1.1486020e+04   0.000000e+00   4.691056e+04  15510s
  749306    1.1486020e+04   0.000000e+00   5.097839e+04  15517s
  749606    1.1486020e+04   0.000000e+00   4.650556e+04  15525s
  749856    1.1486020e+04   0.000000e+00   4.738662e+04  15531s
  750086    1.1486021e+04   0.000000e+00   4.151158e+04  15537s
  750326    1.1486021e+04   0.000000e+00   7.628430e+04  15544s
  750596    1.1486021e+04   0.000000e+00   2.207816e+04  15551s
  750856    1.1486021e+04   0.000000e+00   4.588380e+04  15557s
  751206    1.1486021e+04   0.000000e+00   4.502100e+04  15565s
  751436    1.1486021e+04   0.000000e+00   2.843129e+05  15572s
  751686    1.1486021e+04   0.000000e+00   1.083894e+05  15578s
  751916    1.1486021e+04   0.000000e+00   8.487699e+04  15584s
  752176    1.1486021e+04   0.000000e+00   3.627299e+04  15591s
  752406    1.1486022e+04   0.000000e+00   5.560753e+04  15597s
  752676    1.1486022e+04   0.000000e+00   4.366341e+04  15603s
  752916    1.1486022e+04   0.000000e+00   4.996554e+04  15610s
  753146    1.1486022e+04   0.000000e+00   1.213001e+05  15616s
  753376    1.1486022e+04   0.000000e+00   6.756715e+04  15623s
  753616    1.1486022e+04   0.000000e+00   6.815747e+04  15629s
  754086    1.1486023e+04   0.000000e+00   2.948711e+05  15637s
  754516    1.1486023e+04   0.000000e+00   2.694275e+04  15645s
  754736    1.1486024e+04   0.000000e+00   4.898981e+04  15651s
  754976    1.1486024e+04   0.000000e+00   1.035579e+05  15658s
  755226    1.1486024e+04   0.000000e+00   4.202100e+04  15664s
  755446    1.1486024e+04   0.000000e+00   2.534784e+04  15670s
  755686    1.1486024e+04   0.000000e+00   4.051901e+04  15676s
  755916    1.1486024e+04   0.000000e+00   8.877345e+04  15683s
  756146    1.1486024e+04   0.000000e+00   2.723258e+04  15689s
  756366    1.1486024e+04   0.000000e+00   9.068412e+04  15695s
  756596    1.1486024e+04   0.000000e+00   1.922122e+04  15702s
  756836    1.1486025e+04   0.000000e+00   3.468776e+04  15708s
  757106    1.1486025e+04   0.000000e+00   6.630545e+04  15715s
  757356    1.1486025e+04   0.000000e+00   2.533998e+04  15721s
  757636    1.1486025e+04   0.000000e+00   3.096813e+04  15728s
  757906    1.1486025e+04   0.000000e+00   4.119785e+04  15735s
  758186    1.1486025e+04   0.000000e+00   2.869935e+05  15742s
  758416    1.1486025e+04   0.000000e+00   8.374029e+04  15748s
  758646    1.1486025e+04   0.000000e+00   6.535032e+04  15755s
  758876    1.1486025e+04   0.000000e+00   3.441329e+04  15761s
  759116    1.1486025e+04   0.000000e+00   1.035938e+05  15767s
  759356    1.1486026e+04   0.000000e+00   2.202439e+04  15773s
  759586    1.1486026e+04   0.000000e+00   3.267530e+04  15780s
  759816    1.1486026e+04   0.000000e+00   2.788638e+04  15786s
  760046    1.1486026e+04   0.000000e+00   4.517666e+04  15792s
  760296    1.1486026e+04   0.000000e+00   2.026193e+04  15798s
  760526    1.1486026e+04   0.000000e+00   4.571045e+04  15805s
  760756    1.1486026e+04   0.000000e+00   6.553210e+04  15811s
  760996    1.1486026e+04   0.000000e+00   2.769016e+04  15817s
  761226    1.1486026e+04   0.000000e+00   5.885978e+04  15824s
  761456    1.1486026e+04   0.000000e+00   2.163017e+04  15830s
  761696    1.1486026e+04   0.000000e+00   3.333970e+04  15836s
  761926    1.1486026e+04   0.000000e+00   3.000276e+05  15843s
  762196    1.1486027e+04   0.000000e+00   9.876959e+04  15849s
  762506    1.1486027e+04   0.000000e+00   4.956613e+04  15856s
  762886    1.1486027e+04   0.000000e+00   1.360257e+05  15863s
  763116    1.1486027e+04   0.000000e+00   1.049496e+05  15870s
  763346    1.1486027e+04   0.000000e+00   2.909985e+04  15876s
  763586    1.1486027e+04   0.000000e+00   5.765516e+04  15882s
  763836    1.1486028e+04   0.000000e+00   4.194170e+04  15889s
  764136    1.1486028e+04   0.000000e+00   2.884344e+04  15896s
  764526    1.1486028e+04   0.000000e+00   8.685723e+04  15904s
  764766    1.1486028e+04   0.000000e+00   1.747699e+04  15911s
  764996    1.1486028e+04   0.000000e+00   7.425331e+04  15917s
  765316    1.1486028e+04   0.000000e+00   2.168742e+04  15924s
  765656    1.1486028e+04   0.000000e+00   6.152217e+04  15932s
  765936    1.1486028e+04   0.000000e+00   4.800727e+04  15939s
  766226    1.1486028e+04   0.000000e+00   1.375750e+05  15946s
  766616    1.1486029e+04   0.000000e+00   3.991176e+04  15954s
  766936    1.1486029e+04   0.000000e+00   3.716765e+04  15961s
  767206    1.1486029e+04   0.000000e+00   4.571295e+04  15968s
  767446    1.1486029e+04   0.000000e+00   1.631911e+04  15974s
  767676    1.1486029e+04   0.000000e+00   2.771377e+05  15980s
  767906    1.1486029e+04   0.000000e+00   7.339044e+04  15986s
  768146    1.1486029e+04   0.000000e+00   4.128314e+04  15993s
  768376    1.1486029e+04   0.000000e+00   3.364120e+04  15999s
  768606    1.1486029e+04   0.000000e+00   3.942027e+04  16005s
  769016    1.1486030e+04   0.000000e+00   6.285074e+04  16013s
  769266    1.1486030e+04   0.000000e+00   5.016959e+04  16020s
  769506    1.1486030e+04   0.000000e+00   7.325177e+04  16026s
  769746    1.1486030e+04   0.000000e+00   1.021292e+05  16032s
  769986    1.1486030e+04   0.000000e+00   5.689003e+04  16039s
  770236    1.1486030e+04   0.000000e+00   1.173943e+05  16045s
  770466    1.1486030e+04   0.000000e+00   3.853854e+04  16051s
  770706    1.1486030e+04   0.000000e+00   2.194081e+04  16058s
  770956    1.1486030e+04   0.000000e+00   1.567859e+05  16065s
  771206    1.1486030e+04   0.000000e+00   2.119234e+04  16071s
  771436    1.1486030e+04   0.000000e+00   5.792560e+04  16077s
  771686    1.1486031e+04   0.000000e+00   8.139262e+04  16084s
  771926    1.1486031e+04   0.000000e+00   1.387336e+04  16090s
  772176    1.1486031e+04   0.000000e+00   6.400040e+04  16096s
  772406    1.1486031e+04   0.000000e+00   1.646443e+04  16103s
  772636    1.1486031e+04   0.000000e+00   4.377854e+04  16109s
  772896    1.1486031e+04   0.000000e+00   2.058385e+04  16115s
  773136    1.1486031e+04   0.000000e+00   2.395752e+04  16122s
  773366    1.1486031e+04   0.000000e+00   3.158338e+04  16128s
  773616    1.1486031e+04   0.000000e+00   3.287489e+04  16134s
  773886    1.1486031e+04   0.000000e+00   1.356868e+04  16141s
  774116    1.1486031e+04   0.000000e+00   7.137597e+05  16148s
  774366    1.1486032e+04   0.000000e+00   8.475606e+04  16154s
  774626    1.1486032e+04   0.000000e+00   1.314102e+05  16160s
  774876    1.1486032e+04   0.000000e+00   2.318432e+04  16166s
  775116    1.1486032e+04   0.000000e+00   1.290768e+04  16172s
  775356    1.1486032e+04   0.000000e+00   1.535520e+04  16179s
  775596    1.1486032e+04   0.000000e+00   2.077206e+05  16185s
  775856    1.1486032e+04   0.000000e+00   1.169797e+05  16191s
  776206    1.1486032e+04   0.000000e+00   1.366175e+05  16199s
  776526    1.1486032e+04   0.000000e+00   5.723491e+04  16206s
  776786    1.1486032e+04   0.000000e+00   4.761808e+04  16213s
  777056    1.1486033e+04   0.000000e+00   1.403149e+05  16220s
  777536    1.1486033e+04   0.000000e+00   1.964323e+04  16228s
  777906    1.1486033e+04   0.000000e+00   1.194021e+04  16236s
  778166    1.1486033e+04   0.000000e+00   5.840613e+04  16242s
  778446    1.1486033e+04   0.000000e+00   4.881761e+04  16249s
  778706    1.1486033e+04   0.000000e+00   2.060753e+05  16256s
  778936    1.1486033e+04   0.000000e+00   5.533469e+04  16262s
  779176    1.1486033e+04   0.000000e+00   4.432733e+04  16268s
  779406    1.1486033e+04   0.000000e+00   2.183407e+04  16275s
  779646    1.1486033e+04   0.000000e+00   3.232982e+04  16281s
  779936    1.1486034e+04   0.000000e+00   2.617204e+04  16288s
  780176    1.1486034e+04   0.000000e+00   7.875601e+04  16294s
  780416    1.1486034e+04   0.000000e+00   5.207656e+04  16301s
  780656    1.1486034e+04   0.000000e+00   3.374351e+04  16307s
  780896    1.1486034e+04   0.000000e+00   8.035651e+04  16313s
  781196    1.1486034e+04   0.000000e+00   3.480813e+04  16320s
  781426    1.1486034e+04   0.000000e+00   5.198177e+04  16327s
  781656    1.1486034e+04   0.000000e+00   1.836021e+05  16333s
  781916    1.1486034e+04   0.000000e+00   8.861555e+04  16339s
  782166    1.1486034e+04   0.000000e+00   7.436410e+05  16345s
  782436    1.1486035e+04   0.000000e+00   9.261380e+04  16351s
  782666    1.1486035e+04   0.000000e+00   5.117157e+04  16358s
  782896    1.1486035e+04   0.000000e+00   7.701938e+04  16364s
  783146    1.1486035e+04   0.000000e+00   5.234307e+04  16370s
  783396    1.1486035e+04   0.000000e+00   3.713495e+04  16377s
  783636    1.1486035e+04   0.000000e+00   2.129156e+04  16383s
  783876    1.1486035e+04   0.000000e+00   1.257461e+04  16389s
  784116    1.1486035e+04   0.000000e+00   1.305762e+04  16395s
  784356    1.1486035e+04   0.000000e+00   1.176464e+04  16402s
  784596    1.1486035e+04   0.000000e+00   9.742035e+04  16408s
  784846    1.1486035e+04   0.000000e+00   3.035317e+04  16414s
  785096    1.1486035e+04   0.000000e+00   7.322635e+04  16421s
  785326    1.1486035e+04   0.000000e+00   6.480351e+04  16427s
  785566    1.1486035e+04   0.000000e+00   2.323006e+04  16433s
  785816    1.1486035e+04   0.000000e+00   6.702408e+04  16439s
  786066    1.1486036e+04   0.000000e+00   2.823380e+04  16446s
  786396    1.1486036e+04   0.000000e+00   6.600437e+04  16453s
  786766    1.1486036e+04   0.000000e+00   1.586749e+05  16460s
  787056    1.1486036e+04   0.000000e+00   2.280258e+04  16467s
  787296    1.1486036e+04   0.000000e+00   1.819754e+04  16473s
  787536    1.1486036e+04   0.000000e+00   1.801677e+04  16479s
  787766    1.1486036e+04   0.000000e+00   2.035751e+04  16485s
  788006    1.1486036e+04   0.000000e+00   1.272298e+05  16492s
  788246    1.1486036e+04   0.000000e+00   1.023574e+04  16498s
  788476    1.1486036e+04   0.000000e+00   9.454575e+04  16504s
  788726    1.1486037e+04   0.000000e+00   4.361236e+04  16511s
  788976    1.1486037e+04   0.000000e+00   2.680372e+04  16517s
  789236    1.1486037e+04   0.000000e+00   4.850729e+04  16523s
  789476    1.1486037e+04   0.000000e+00   3.553642e+04  16530s
  789706    1.1486037e+04   0.000000e+00   3.320283e+04  16536s
  789946    1.1486037e+04   0.000000e+00   2.616867e+04  16542s
  790186    1.1486037e+04   0.000000e+00   9.549683e+04  16548s
  790446    1.1486037e+04   0.000000e+00   3.473120e+04  16555s
  790706    1.1486037e+04   0.000000e+00   3.032756e+04  16561s
  790956    1.1486037e+04   0.000000e+00   3.820658e+04  16567s
  791196    1.1486037e+04   0.000000e+00   3.071670e+04  16574s
  791436    1.1486037e+04   0.000000e+00   2.795732e+04  16580s
  791676    1.1486037e+04   0.000000e+00   3.040818e+04  16586s
  791916    1.1486038e+04   0.000000e+00   3.807404e+04  16593s
  792166    1.1486038e+04   0.000000e+00   1.521430e+04  16599s
  792406    1.1486038e+04   0.000000e+00   2.994300e+04  16605s
  792706    1.1486038e+04   0.000000e+00   4.003063e+04  16612s
  792976    1.1486038e+04   0.000000e+00   4.286058e+04  16619s
  793266    1.1486038e+04   0.000000e+00   1.752017e+05  16626s
  793576    1.1486038e+04   0.000000e+00   2.622213e+04  16633s
  793836    1.1486038e+04   0.000000e+00   3.059699e+05  16639s
  794076    1.1486038e+04   0.000000e+00   5.420300e+04  16646s
  794336    1.1486038e+04   0.000000e+00   1.426717e+04  16652s
  794666    1.1486038e+04   0.000000e+00   6.436882e+04  16659s
  794926    1.1486038e+04   0.000000e+00   1.570641e+04  16665s
  795166    1.1486038e+04   0.000000e+00   1.454532e+04  16671s
  795466    1.1486039e+04   0.000000e+00   1.053637e+05  16678s
  795706    1.1486039e+04   0.000000e+00   2.711093e+04  16684s
  796126    1.1486039e+04   0.000000e+00   8.542232e+04  16691s
  796456    1.1486039e+04   0.000000e+00   1.862078e+04  16698s
  796696    1.1486039e+04   0.000000e+00   2.122359e+04  16704s
  796946    1.1486039e+04   0.000000e+00   2.698823e+04  16710s
  797196    1.1486039e+04   0.000000e+00   2.221299e+04  16717s
  797566    1.1486039e+04   0.000000e+00   1.618777e+04  16724s
  797826    1.1486039e+04   0.000000e+00   7.240099e+03  16730s
  798066    1.1486039e+04   0.000000e+00   1.431276e+04  16737s
  798306    1.1486040e+04   0.000000e+00   2.446693e+05  16743s
